Object Name,Time,PosX,PosY,PosZ,,,
ILI L,1841.939,-1.252435,0.8152129,-2.014944
ILI L,1841.95,-1.252457,0.815223,-2.014968
ILI L,1841.954,-1.252478,0.8152464,-2.014914
ILI L,1841.962,-1.252463,0.8152438,-2.014881
ILI L,1841.971,-1.252444,0.815198,-2.014822
ILI L,1841.979,-1.252382,0.8151793,-2.014884
ILI L,1841.987,-1.252356,0.8151029,-2.014863
ILI L,1841.995,-1.252449,0.8151656,-2.014773
ILI L,1842.004,-1.252419,0.8151361,-2.014769
ILI L,1842.012,-1.252442,0.8151662,-2.014827
ILI L,1842.02,-1.252439,0.8151478,-2.014867
ILI L,1842.031,-1.252463,0.8151866,-2.01494
ILI L,1842.037,-1.252381,0.81513,-2.015045
ILI L,1842.047,-1.252418,0.8151373,-2.015105
ILI L,1842.055,-1.252413,0.815155,-2.01517
ILI L,1842.062,-1.252331,0.8151037,-2.015254
ILI L,1842.07,-1.252307,0.8150566,-2.015187
ILI L,1842.079,-1.252233,0.8150843,-2.015044
ILI L,1842.087,-1.252147,0.815011,-2.014993
ILI L,1842.095,-1.252145,0.8150231,-2.014932
ILI L,1842.104,-1.252234,0.8150306,-2.014863
ILI L,1842.112,-1.252218,0.8149993,-2.014864
ILI L,1842.127,-1.252241,0.8150321,-2.01489
ILI L,1842.134,-1.25226,0.8150454,-2.014959
ILI L,1842.144,-1.252327,0.8150678,-2.014981
ILI L,1842.152,-1.252252,0.8150735,-2.014986
ILI L,1842.16,-1.252285,0.815156,-2.015022
ILI L,1842.169,-1.252268,0.815177,-2.015019
ILI L,1842.177,-1.252215,0.8151795,-2.015048
ILI L,1842.185,-1.252118,0.8151902,-2.015074
ILI L,1842.193,-1.252122,0.8152216,-2.01504
ILI L,1842.202,-1.252057,0.8152276,-2.015052
ILI L,1842.211,-1.252065,0.8152921,-2.015039
ILI L,1842.218,-1.252099,0.8152698,-2.015052
ILI L,1842.227,-1.252092,0.8152727,-2.015043
ILI L,1842.235,-1.252098,0.8152943,-2.015008
ILI L,1842.244,-1.252084,0.8152717,-2.015018
ILI L,1842.253,-1.252073,0.8152934,-2.015002
ILI L,1842.26,-1.252114,0.8153709,-2.014984
ILI L,1842.268,-1.252127,0.8153365,-2.014965
ILI L,1842.276,-1.252125,0.815357,-2.014958
ILI L,1842.285,-1.252055,0.815324,-2.015004
ILI L,1842.293,-1.252044,0.8152421,-2.014993
