Object Name,Time,PosX,PosY,PosZ,,,
LSB,399.5251,-1.71638,1.036242,-1.087763
LSB,399.5349,-1.716605,1.036032,-1.087974
LSB,399.5421,-1.716775,1.035813,-1.088222
LSB,399.5469,-1.716832,1.035647,-1.088496
LSB,399.5552,-1.716975,1.035597,-1.088793
LSB,399.5636,-1.717071,1.035537,-1.089168
LSB,399.572,-1.717204,1.035581,-1.089522
LSB,399.5803,-1.717345,1.035751,-1.090015
LSB,399.5885,-1.717499,1.035903,-1.090415
LSB,399.5968,-1.717492,1.03594,-1.090638
LSB,399.6053,-1.717489,1.035958,-1.090868
LSB,399.6136,-1.717501,1.035938,-1.091092
LSB,399.6218,-1.71755,1.036129,-1.091356
LSB,399.6302,-1.717582,1.036317,-1.091623
LSB,399.6385,-1.717784,1.036701,-1.091897
LSB,399.6469,-1.717972,1.036846,-1.092097
LSB,399.6553,-1.718339,1.036775,-1.092274
LSB,399.6636,-1.718571,1.036752,-1.092413
LSB,399.6719,-1.718678,1.036734,-1.092547
LSB,399.6804,-1.718624,1.036503,-1.092621
LSB,399.6885,-1.718546,1.036267,-1.092693
LSB,399.6967,-1.718387,1.035938,-1.092843
LSB,399.7062,-1.718267,1.03589,-1.092956
LSB,399.7134,-1.718286,1.035135,-1.092934
LSB,399.722,-1.71839,1.034782,-1.093006
LSB,399.7303,-1.718713,1.03473,-1.093241
LSB,399.7386,-1.718863,1.034778,-1.093529
LSB,399.7467,-1.718859,1.034842,-1.093688
LSB,399.7551,-1.719096,1.034673,-1.093839
LSB,399.7636,-1.719321,1.03478,-1.09405
LSB,399.7717,-1.719569,1.035171,-1.094355
LSB,399.7801,-1.719611,1.035181,-1.09467
LSB,399.7886,-1.719543,1.035253,-1.094911
LSB,399.7966,-1.719457,1.03524,-1.095062
LSB,399.8055,-1.719326,1.035332,-1.09523
LSB,399.8139,-1.719275,1.035441,-1.095355
LSB,399.8224,-1.719284,1.035489,-1.09551
LSB,399.8311,-1.719337,1.035463,-1.095649
LSB,399.8391,-1.719404,1.035516,-1.095744
LSB,399.8476,-1.719526,1.035437,-1.095812
LSB,399.856,-1.719569,1.035343,-1.095859
LSB,399.8647,-1.719619,1.035326,-1.095855
LSB,399.873,-1.719571,1.035367,-1.095924
LSB,399.8816,-1.71952,1.035341,-1.095964
LSB,399.8898,-1.719435,1.035331,-1.096007
LSB,399.8981,-1.71944,1.035139,-1.095987
LSB,399.9066,-1.719435,1.034974,-1.096007
LSB,399.9148,-1.719483,1.034827,-1.096038
LSB,399.9233,-1.719556,1.034763,-1.096089
LSB,399.9315,-1.719659,1.034643,-1.096151
LSB,399.9398,-1.71973,1.034617,-1.096222
