Object Name,Time,PosX,PosY,PosZ,,,
LPU,399.5251,-1.846585,1.089317,-0.6943784
LPU,399.5349,-1.84672,1.089432,-0.6944922
LPU,399.5421,-1.846876,1.089369,-0.6945916
LPU,399.5469,-1.847113,1.08951,-0.6946967
LPU,399.5552,-1.847208,1.089594,-0.6947615
LPU,399.5636,-1.84736,1.089819,-0.6947635
LPU,399.572,-1.847581,1.090013,-0.6948283
LPU,399.5803,-1.847833,1.09027,-0.6948268
LPU,399.5885,-1.848073,1.090463,-0.6949075
LPU,399.5968,-1.848382,1.090777,-0.6948095
LPU,399.6053,-1.8486,1.09104,-0.6948645
LPU,399.6136,-1.848967,1.091203,-0.6947917
LPU,399.6218,-1.849216,1.091453,-0.6948897
LPU,399.6302,-1.849488,1.091701,-0.6949883
LPU,399.6385,-1.849648,1.091914,-0.6950892
LPU,399.6469,-1.849865,1.092272,-0.6952105
LPU,399.6553,-1.850026,1.092715,-0.6954188
LPU,399.6636,-1.850035,1.093039,-0.6955662
LPU,399.6719,-1.849939,1.093381,-0.6956979
LPU,399.6804,-1.84996,1.093636,-0.6959832
LPU,399.6885,-1.84977,1.093973,-0.6961625
LPU,399.6967,-1.84955,1.093803,-0.6962827
LPU,399.7062,-1.849317,1.093816,-0.6964015
LPU,399.7134,-1.849326,1.093748,-0.6965116
LPU,399.722,-1.849241,1.093739,-0.6966549
LPU,399.7303,-1.849211,1.093436,-0.6966383
LPU,399.7386,-1.849121,1.093256,-0.6966172
LPU,399.7467,-1.849038,1.09324,-0.6966226
LPU,399.7551,-1.849017,1.093269,-0.6966053
LPU,399.7636,-1.849038,1.093282,-0.6966562
LPU,399.7717,-1.84922,1.093393,-0.6965486
LPU,399.7801,-1.849253,1.093658,-0.6966259
LPU,399.7886,-1.849382,1.093747,-0.6966087
LPU,399.7966,-1.849445,1.093912,-0.6966914
LPU,399.8055,-1.84948,1.094021,-0.6968265
LPU,399.8139,-1.849636,1.094145,-0.6970038
LPU,399.8224,-1.849856,1.094298,-0.6972076
LPU,399.8311,-1.850046,1.094419,-0.6975063
LPU,399.8391,-1.850196,1.094536,-0.6976899
LPU,399.8476,-1.850426,1.094558,-0.6978241
LPU,399.856,-1.850605,1.094696,-0.6979585
LPU,399.8647,-1.850957,1.094749,-0.6981888
LPU,399.873,-1.851182,1.094917,-0.6982888
LPU,399.8816,-1.85145,1.095129,-0.6985256
LPU,399.8898,-1.85161,1.095151,-0.6986313
LPU,399.8981,-1.851663,1.095221,-0.6987219
LPU,399.9066,-1.85182,1.095246,-0.6987661
LPU,399.9148,-1.851911,1.095278,-0.6989082
LPU,399.9233,-1.852118,1.095294,-0.6990005
LPU,399.9315,-1.852235,1.095414,-0.6990146
LPU,399.9398,-1.852465,1.09547,-0.6990638
LPU,399.9526,-1.852622,1.095579,-0.6990675
LPU,399.9578,-1.852746,1.095844,-0.6988956
LPU,399.9625,-1.852889,1.095914,-0.698843
LPU,399.9711,-1.852921,1.09594,-0.6989402
LPU,399.9794,-1.853116,1.096132,-0.6990612
LPU,399.9878,-1.853194,1.09626,-0.699123
LPU,399.9958,-1.853299,1.096447,-0.6992487
LPU,400.0045,-1.853348,1.096575,-0.699367
LPU,400.0125,-1.853359,1.096675,-0.6994615
LPU,400.021,-1.853275,1.096723,-0.6995273
LPU,400.0297,-1.853145,1.096799,-0.6996455
LPU,400.0384,-1.852993,1.096788,-0.6997294
LPU,400.0465,-1.852965,1.096771,-0.6997917
LPU,400.0544,-1.852854,1.096744,-0.6997587
LPU,400.0626,-1.852747,1.096493,-0.6997955
LPU,400.0713,-1.852555,1.096349,-0.699815
LPU,400.0796,-1.852402,1.096257,-0.6997808
LPU,400.0879,-1.852266,1.096024,-0.6997014
LPU,400.0959,-1.852046,1.095882,-0.6997157
LPU,400.1042,-1.851926,1.09573,-0.6997102
LPU,400.1125,-1.851814,1.095555,-0.6997251
LPU,400.1212,-1.851687,1.095399,-0.6997154
LPU,400.1292,-1.851625,1.095328,-0.6996231
LPU,400.138,-1.851558,1.095211,-0.699585
LPU,400.1459,-1.851528,1.095103,-0.6995103
LPU,400.1542,-1.851622,1.094986,-0.6994507
LPU,400.1628,-1.85181,1.094919,-0.699425
LPU,400.171,-1.851872,1.094864,-0.699347
LPU,400.1794,-1.85206,1.094726,-0.699284
LPU,400.1877,-1.852339,1.094662,-0.699092
LPU,400.1958,-1.852419,1.094599,-0.698911
LPU,400.2044,-1.852563,1.094531,-0.6988273
LPU,400.2126,-1.852827,1.094473,-0.6986398
LPU,400.2209,-1.852986,1.094409,-0.6984779
LPU,400.2292,-1.853213,1.094308,-0.6982521
LPU,400.238,-1.853472,1.094278,-0.6980835
LPU,400.246,-1.853698,1.094213,-0.6977811
LPU,400.255,-1.854016,1.094208,-0.6976217
LPU,400.2632,-1.854202,1.094158,-0.6974598
LPU,400.2718,-1.85445,1.094049,-0.6972722
LPU,400.2802,-1.854751,1.09388,-0.6971054
LPU,400.2892,-1.855014,1.093889,-0.6968837
LPU,400.297,-1.855258,1.09387,-0.6967388
LPU,400.3059,-1.855489,1.093803,-0.6965728
LPU,400.3144,-1.855697,1.093821,-0.6963729
LPU,400.323,-1.855865,1.093988,-0.696273
LPU,400.3313,-1.856064,1.094057,-0.6961726
LPU,400.3396,-1.856198,1.094178,-0.6960382
LPU,400.3481,-1.856399,1.094273,-0.6959437
LPU,400.3566,-1.856707,1.094379,-0.6958596
LPU,400.3647,-1.856862,1.094509,-0.6957477
LPU,400.3731,-1.857062,1.094589,-0.6956993
LPU,400.3814,-1.857177,1.094609,-0.6956064
LPU,400.3898,-1.857389,1.094775,-0.6955385
LPU,400.3983,-1.857617,1.09481,-0.6955156
LPU,400.4065,-1.857733,1.094923,-0.6955639
LPU,400.4149,-1.857798,1.095079,-0.6955611
LPU,400.4232,-1.857802,1.09522,-0.6955858
LPU,400.4313,-1.857757,1.095356,-0.695594
LPU,400.4402,-1.857867,1.095418,-0.6956774
LPU,400.448,-1.857731,1.095469,-0.6957666
LPU,400.4563,-1.85745,1.095524,-0.6958712
LPU,400.4646,-1.857332,1.095548,-0.6959596
LPU,400.4732,-1.857076,1.095451,-0.6960474
LPU,400.4814,-1.856869,1.095363,-0.6960568
LPU,400.4897,-1.856703,1.09527,-0.6960969
LPU,400.498,-1.856445,1.09509,-0.6961324
