Object Name,Time,PosX,PosY,PosZ,,,
ILI R,643.6789,-0.9560462,0.8145675,-2.046141
ILI R,643.691,-0.9560528,0.8146011,-2.046147
ILI R,643.6973,-0.9560815,0.8146145,-2.046115
ILI R,643.7036,-0.9563783,0.8145471,-2.046165
ILI R,643.7087,-0.9563758,0.8146176,-2.046169
ILI R,643.7158,-0.9563977,0.8145956,-2.046166
ILI R,643.7239,-0.9566897,0.8145371,-2.046271
ILI R,643.7332,-0.956709,0.8145012,-2.046291
ILI R,643.7409,-0.9567271,0.8144753,-2.046331
ILI R,643.7491,-0.9566894,0.8144681,-2.04636
ILI R,643.7573,-0.956688,0.814468,-2.046404
ILI R,643.7657,-0.9562097,0.8146756,-2.046165
ILI R,643.7739,-0.9562006,0.8146615,-2.046131
ILI R,643.7825,-0.9561837,0.8146813,-2.046072
ILI R,643.7906,-0.9562032,0.8146844,-2.04602
ILI R,643.7993,-0.9562183,0.8146868,-2.046001
ILI R,643.8076,-0.9559608,0.8147788,-2.045945
ILI R,643.8163,-0.9559547,0.8147463,-2.046015
ILI R,643.8242,-0.9560089,0.8147369,-2.04616
ILI R,643.8323,-0.9560106,0.8147799,-2.046232
ILI R,643.8405,-0.956018,0.8147523,-2.046245
ILI R,643.8488,-0.956027,0.8148122,-2.046238
ILI R,643.8572,-0.956025,0.8148301,-2.046249
ILI R,643.8671,-0.956025,0.8148603,-2.046168
ILI R,643.8753,-0.9560139,0.8148842,-2.046184
ILI R,643.8823,-0.9556783,0.8149586,-2.046219
ILI R,643.891,-0.9556518,0.8149057,-2.046262
ILI R,643.8994,-0.9556218,0.8148704,-2.046296
ILI R,643.9075,-0.9556133,0.814854,-2.046327
ILI R,643.9155,-0.9556353,0.8147989,-2.046295
ILI R,643.9238,-0.9558883,0.8147116,-2.04623
ILI R,643.9328,-0.9558845,0.8146938,-2.046247
ILI R,643.9408,-0.9558735,0.8146712,-2.046275
ILI R,643.949,-0.9561798,0.8146175,-2.04631
ILI R,643.957,-0.9561833,0.8146721,-2.046357
ILI R,643.9658,-0.9562855,0.8146447,-2.046421
ILI R,643.9739,-0.9562929,0.8146669,-2.046458
ILI R,643.9825,-0.9561652,0.8147159,-2.046437
ILI R,643.9909,-0.9561706,0.8147314,-2.046486
ILI R,643.9998,-0.9561834,0.8147492,-2.046506
ILI R,644.0075,-0.9560622,0.8147488,-2.046412
ILI R,644.0161,-0.9560812,0.8147166,-2.046386
ILI R,644.0242,-0.9558376,0.814767,-2.046303
ILI R,644.0324,-0.9558482,0.8147677,-2.04629
ILI R,644.0407,-0.9558471,0.8147627,-2.046305
ILI R,644.0496,-0.956161,0.8146939,-2.046366
ILI R,644.0578,-0.9561999,0.8147444,-2.046368
ILI R,644.0669,-0.9561719,0.8147517,-2.046284
ILI R,644.075,-0.9561977,0.8147231,-2.046265
ILI R,644.0836,-0.9561768,0.8147123,-2.046281
ILI R,644.092,-0.9561774,0.8146714,-2.04629
ILI R,644.1012,-0.9561827,0.8146529,-2.04629
ILI R,644.1091,-0.9562054,0.8146691,-2.046419
ILI R,644.1177,-0.9562152,0.8146144,-2.046397
ILI R,644.1259,-0.9560989,0.8146611,-2.046277
ILI R,644.1349,-0.9561237,0.8146669,-2.046305
ILI R,644.1428,-0.9559914,0.8146544,-2.046211
ILI R,644.1512,-0.9560062,0.8146795,-2.046214
ILI R,644.1595,-0.9560198,0.8146619,-2.046233
ILI R,644.1677,-0.9558257,0.8147135,-2.046139
ILI R,644.1765,-0.9558326,0.8147171,-2.046134
ILI R,644.1846,-0.9554738,0.8148251,-2.046064
ILI R,644.1928,-0.9554467,0.8148036,-2.046063
ILI R,644.2017,-0.9553371,0.8148701,-2.046063
ILI R,644.2094,-0.9553324,0.8148705,-2.046062
ILI R,644.2186,-0.9553664,0.8148211,-2.046136
ILI R,644.226,-0.9553625,0.8148061,-2.04612
ILI R,644.2343,-0.9553534,0.8147944,-2.046116
ILI R,644.2429,-0.9555479,0.8147119,-2.04627
ILI R,644.2512,-0.9555303,0.8146955,-2.046285
ILI R,644.2593,-0.9557147,0.8145756,-2.046355
ILI R,644.2682,-0.9557167,0.8145328,-2.046365
ILI R,644.2762,-0.9557052,0.8145059,-2.046355
ILI R,644.2843,-0.955834,0.8144539,-2.046292
ILI R,644.2925,-0.9558525,0.8143865,-2.046276
ILI R,644.3014,-0.9560029,0.8143466,-2.046287
ILI R,644.3094,-0.9560279,0.8143722,-2.046262
ILI R,644.3178,-0.9559973,0.8144303,-2.046235
ILI R,644.3262,-0.9556362,0.8145406,-2.04613
ILI R,644.3347,-0.9556134,0.8145211,-2.046155
ILI R,644.3429,-0.9557737,0.8144968,-2.046258
ILI R,644.3514,-0.9557657,0.8144913,-2.046264
ILI R,644.3597,-0.9557381,0.814432,-2.046292
ILI R,644.3678,-0.9557549,0.8144078,-2.046268
ILI R,644.3766,-0.9557953,0.8143969,-2.046232
ILI R,644.3847,-0.9557976,0.8144139,-2.046021
ILI R,644.3928,-0.9558358,0.8143927,-2.045921
ILI R,644.4012,-0.9558702,0.8144809,-2.045853
